Results Scores for CC,Ground Truth Labels
0.9627,5.514289855957031
0.9318,5.567570209503174
0.8779,4.944439888000488
0.8,4.378379821777344
0.6927,3.8648600578308105
0.9896,6.0285701751708975
0.9804,6.108109951019287
0.9623,5.388889789581299
0.9317,4.714290142059326
0.8786,4.361110210418701
0.9704,4.771430015563965
0.9437,4.270269870758057
0.9004,3.702699899673462
0.8307,3.1944398880004883
0.7344,2.714289903640747
0.982,5.9714298248291025
0.9649,5.756760120391847
0.9326,5.270269870758057
0.8824,5.243239879608153
0.7895,4.714290142059326
0.9613,5.918920040130615
0.9291,5.702700138092041
0.8267,5.083330154418945
0.6495,4.138889789581299
0.4193,3.138890027999878
0.9757,4.0
0.9486,3.891890048980713
0.9057,3.729729890823364
0.8348,3.4857099056243896
0.7225,2.9444398880004883
0.9687,5.083330154418945
0.9295,4.75
0.9063,4.0
0.8553,3.2222199440002437
0.7806,2.1944398880004883
0.9691,5.189189910888672
0.8992,4.472219944000244
0.7418,3.48649001121521
0.5433,3.0
0.3859,2.1111099720001216
0.9549,6.083330154418945
0.9093,5.166669845581055
0.7997,4.428569793701172
0.6459,2.810810089111328
0.4397,1.5405399799346924
0.9534,5.972970008850098
0.913,5.945950031280518
0.8273,4.916669845581055
0.6761,3.2162199020385738
0.5432,2.0810799598693848
0.9472,5.914289951324463
0.8951,5.675680160522461
0.8147,4.694439888000488
0.6387,3.675679922103882
0.3939,1.4594600200653076
0.9327,5.945950031280518
0.9185,5.8648600578308105
0.8119,4.216219902038573
0.6731,3.833329916000366
0.4822,3.4324300289154053
0.959,5.4594597816467285
0.8972,3.914289951324463
0.8187,3.2777800559997563
0.7066,3.166670083999634
0.7106,3.108109951019287
0.9701,5.694439888000487
0.9598,6.054049968719482
0.9278,5.756760120391847
0.8877,5.555560111999512
0.8493,4.470590114593506
0.9519,2.833329916000366
0.9584,2.8285698890686035
0.967,3.108109951019287
0.9756,3.583329916000366
0.9875,3.891890048980713
0.998,5.805560111999513
0.9955,6.054049968719482
0.98,4.888889789581299
0.973,5.027780055999756
0.9106,4.194439888000488
0.9948,5.351349830627441
0.9837,6.621620178222656
0.9665,4.081079959869385
0.9356,6.243239879608153
0.8465,2.9714300632476807
1.0,4.621620178222656
1.0,4.222219944000243
1.0,3.771430015563965
1.0,3.4722199440002437
1.0,3.416670083999634
0.9685,5.944439888000487
0.9409,5.472219944000244
0.8937,5.081079959869385
0.8179,4.527780055999756
0.7127,3.944439888000488
0.9456,5.857140064239503
0.8979,5.833330154418945
0.8149,6.027780055999756
0.6537,5.083330154418945
0.3874,4.333330154418944
0.9492,5.702700138092041
0.9056,5.277780055999756
0.833,4.675680160522461
0.718,4.057139873504639
0.5594,3.0540499687194824
0.9521,5.555560111999512
0.9046,5.189189910888672
0.8424,4.305560111999512
0.792,3.162159919738769
0.558,2.1944398880004883
0.9936,6.285709857940674
0.979,5.611110210418701
0.9569,5.777780055999756
0.9189,4.805560111999512
0.4486,2.405410051345825
0.945,5.702700138092041
0.8883,5.583330154418945
0.7823,5.108109951019287
0.6123,3.0810799598693848
0.4127,0.4594599902629852
0.9172,5.742859840393066
0.851,5.342860221862793
0.7485,5.222219944000244
0.6146,4.194439888000488
0.4646,3.9729700088500977
0.9763,6.055560111999513
0.9557,6.054049968719482
0.9171,5.888889789581299
0.8526,5.297299861907959
0.7501,4.388889789581299
0.9335,4.800000190734863
0.8794,4.432429790496826
0.7916,3.8378400802612314
0.666,3.5277800559997563
0.5235,2.9189200401306152
0.9633,6.285709857940674
0.9309,6.1621599197387695
0.8737,5.194439888000488
0.7777,4.742859840393066
0.6348,4.285709857940674
0.9143,6.117650032043457
0.8472,6.111110210418701
0.6583,5.432429790496826
0.416,4.378379821777344
0.2168,3.416670083999634
0.9438,4.555560111999512
0.9032,4.277780055999757
0.8157,3.729729890823364
0.6748,3.4857099056243896
0.4969,3.108109951019287
0.9388,5.914289951324463
0.9178,5.583330154418945
0.8821,3.764709949493408
0.8679,3.7567598819732666
0.8142,2.857140064239502
0.9813,6.108109951019287
0.9437,5.166669845581055
0.8641,4.54286003112793
0.7676,3.8378400802612314
0.6869,3.0270299911499023
0.9202,6.0
0.885,5.514289855957031
0.827,4.527780055999756
0.7555,3.64864993095398
0.6821,2.4166700839996342
0.9423,6.0
0.9099,5.972219944000244
0.8437,5.432429790496826
0.749,3.5
0.6876,2.714289903640747
0.8877,5.916669845581055
0.8153,4.805560111999512
0.7071,2.9729700088500977
0.6517,1.9189200401306152
0.6332,1.277780055999756
0.9858,5.305560111999512
0.8242,4.432429790496826
0.7976,3.0810799598693848
0.5014,2.675679922103882
0.4567,2.371429920196533
0.8562,4.472219944000244
0.7945,4.0
0.7404,3.388890027999878
0.4674,2.891890048980713
0.6402,3.611109972000122
0.9313,5.75
0.9711,6.081079959869385
0.9428,5.114290237426758
0.9216,5.314290046691895
0.8891,4.216219902038573
0.9585,3.400000095367432
0.9616,3.6216199398040767
0.969,3.833329916000366
0.9782,3.8378400802612314
0.987,4.199999809265137
0.9965,5.945950031280518
0.9925,6.083330154418945
0.9691,5.324319839477539
0.9593,5.138889789581299
0.8673,4.567570209503174
0.9956,5.916669845581055
0.989,5.6857099533081055
0.9797,4.837840080261231
0.9628,4.771430015563965
0.9143,3.916670083999634
1.0,5.972219944000244
1.0,5.594590187072754
1.0,4.828569889068604
1.0,4.918920040130615
1.0,4.54286003112793
0.9353,5.777780055999756
0.8821,5.432429790496826
0.7977,4.833330154418945
0.6768,4.222219944000243
0.5304,3.7567598819732666
0.8685,6.054049968719482
0.7627,6.1714301109313965
0.5918,5.305560111999512
0.3814,4.0
0.1925,2.805560111999512
0.8872,5.972970008850098
0.8084,5.297299861907959
0.6881,4.599999904632568
0.5499,3.2777800559997563
0.493,2.361109972000122
0.925,5.513510227203369
0.8596,5.243239879608153
0.7623,4.485710144042969
0.691,3.805560111999512
0.6046,2.222219944000244
0.9822,6.777780055999756
0.9413,5.540540218353272
0.7304,3.4444398880004883
0.6514,2.162159919738769
0.6382,0.8108100295066833
0.8847,6.081079959869385
0.8055,4.916669845581055
0.7112,3.0
0.6473,2.1111099720001216
0.6292,0.8918899893760681
0.8966,5.7692298889160165
0.8188,5.105259895324707
0.7018,4.684209823608398
0.5585,4.25
0.413,3.9249999523162837
0.9699,6.1842098236083975
0.9436,6.282050132751465
0.8957,5.25
0.8171,5.0
0.7017,4.599999904632568
0.9162,4.650000095367432
0.853,4.076920032501222
0.7488,3.849999904632568
0.6175,3.2820498943328857
0.4733,2.894740104675293
0.9653,6.384620189666747
0.935,5.6578898429870605
0.8906,5.224999904632568
0.8183,4.599999904632568
0.7145,3.5750000476837163
0.8927,6.5
0.8128,5.631579875946045
0.605,5.300000190734863
0.3673,4.307690143585205
0.1885,3.473680019378662
